fid,id,Ordnung,vertex_index,vertex_part,vertex_part_index,distance,angle,xcoord,ycoord
120,1,3,0,0,0,0.00000000000000,12.73640020499686,401601.225639587,5531698.09281387
120,1,3,1,0,1,8.06004416177720,8.92685752751211,401603.002604642,5531705.95453805
120,1,3,2,0,2,15.30447439982094,8.60603596378830,401603.648773752,5531713.17009312
120,1,3,3,0,3,22.24327467743246,10.93498894163474,401605.102654251,5531719.95486878
120,1,3,4,0,4,36.83235007418213,10.02887791743345,401607.579635842,5531734.3321315
120,1,3,5,0,5,49.20050717583384,8.29094436774176,401609.787380304,5531746.50164975
120,1,3,6,0,6,57.54338343791640,8.05530528741294,401610.702786544,5531754.79415333
120,1,3,7,0,7,64.81138975467590,8.07572430713650,401611.94127734,5531761.95586098
120,1,3,8,0,8,73.58835499756213,8.27853568756884,401612.910531006,5531770.67914397
120,1,3,9,0,9,82.99933849745712,9.57043403638106,401614.579801208,5531779.94090123
120,1,3,10,0,10,89.59471401536626,8.66816686704989,401615.6029023,5531786.45643976
120,1,3,11,0,11,97.32421143739204,8.30330431228411,401616.733698244,5531794.10277424
120,1,3,12,0,12,104.12456786983942,6.24170833150190,401617.70295191,5531800.83370247
120,1,3,13,0,13,108.44446062155644,8.21298889178184,401618.026036466,5531805.14149654
120,1,3,14,0,14,113.56676334597611,8.47518767416021,401619.102984984,5531810.14930715
120,1,3,15,0,15,118.70037484335624,5.74870750155555,401619.533764391,5531815.26481261
120,1,3,16,0,16,125.64001081745933,10.36005378918415,401620.341475779,5531822.15728313
120,1,3,17,0,17,128.30423431276475,11.04767368573014,401620.98764489,5531824.74195957
120,1,3,18,0,18,134.44968606320731,5.42590313374065,401621.849203704,5531830.82671869
120,1,3,19,0,19,136.66005566766484,5.92013718268570,401621.956898556,5531833.03446316
120,1,3,20,0,20,145.22061098144866,9.39733106934939,401623.303084203,5531841.48850902
120,1,3,21,0,21,154.12629803678314,7.78135833394823,401624.810812128,5531850.26563944
120,1,3,22,0,22,159.97190673645770,1.95323704744923,401625.403133813,5531856.08116144
120,1,3,23,0,23,161.58822672037056,6.17767993069094,401625.349286387,5531857.69658421
120,1,3,24,0,24,164.86629242950718,11.64606262348752,401626.156997775,5531860.87358234
120,1,3,25,0,25,170.70023298843566,6.60626453806477,401627.072404016,5531866.63525691
120,1,3,26,0,26,175.12752629911122,3.93815105545937,401627.395488571,5531871.05074584
120,1,3,27,0,27,176.80026692159521,5.68517489619495,401627.503183423,5531872.72001604
120,1,3,28,0,28,181.63605358470764,9.30088426374412,401628.149352534,5531877.51243694
120,1,3,29,0,29,187.88792292934892,10.23596932453566,401629.333995903,5531883.6510435
120,1,3,30,0,30,193.73055474468347,9.28116914184376,401630.303249569,5531889.41271807
120,1,3,31,0,31,201.63604643495279,7.15706543619396,401631.541740365,5531897.22059482
120,1,3,32,0,32,206.88168125407651,5.35235893840144,401632.026367198,5531902.44379513
120,1,3,33,0,33,210.88417893011828,7.07497681145815,401632.403299179,5531906.42850465
120,1,3,34,0,34,215.84194509032943,8.62537075145418,401633.157163142,5531911.3286204
120,1,3,35,0,35,221.66767916002308,9.74661516786481,401634.018721956,5531917.09029497
120,1,3,36,0,36,227.31755472865868,8.89885063757874,401635.095670474,5531922.63657984
120,1,3,37,0,37,230.95095941841737,7.22119038394144,401635.526449881,5531926.24435738
120,1,3,38,0,38,236.22085928842432,6.78537334383151,401636.226466417,5531931.46755769
120,1,3,39,0,39,242.98809048574489,7.53630222918542,401636.926482954,5531938.19848592
120,1,3,40,0,40,253.84138615161208,7.26646856771561,401638.649600583,5531948.91412368
120,1,3,41,0,41,260.71046907949352,8.35384062504654,401639.295769693,5531955.75274677
120,1,3,42,0,42,267.57469596411119,8.72359421205550,401640.641955341,5531962.483675
120,1,3,43,0,43,272.61137360008166,6.98048334091153,401641.1804296,5531967.49148561
120,1,3,44,0,44,279.73166496641471,7.71921133719177,401642.149683266,5531974.5454984
120,1,3,45,0,45,289.89072075440447,8.18043710268478,401643.495868913,5531984.61496704
120,1,3,46,0,46,299.09800076608104,8.76366249810071,401644.895901986,5531993.71518202
120,1,3,47,0,47,305.79978831282187,9.45291719489305,401645.919003078,5532000.3384154
120,1,3,48,0,48,314.98925818792662,9.23105804720017,401647.534425855,5532009.38478295
120,1,3,49,0,49,321.30228042903508,6.72393099978145,401648.449832095,5532015.63108436
120,1,3,50,0,50,327.95194699535506,6.69810729293732,401649.04215378,5532022.25431774
120,1,3,51,0,51,333.55673722403611,11.31756452951342,401649.849865168,5532027.80060261
120,1,3,52,0,52,335.94673810222525,8.55659470262426,401650.442186853,5532030.11604192
120,1,3,53,0,53,343.76370792004843,5.55065090490618,401650.819118834,5532037.92391868
120,1,3,54,0,54,350.07673016022693,6.87288829828042,401651.734525074,5532044.17022008
120,1,3,55,0,55,359.21763800342495,4.95746952071991,401652.596083889,5532053.27043506
120,1,3,56,0,56,370.18256594839602,4.50660688386989,401653.457642703,5532064.20146251
121,2,3,0,0,0,0.00000000000000,281.94417718840248,401926.948718811,5531625.34494149
121,2,3,1,0,1,11.44811977758286,282.25698449886619,401915.748454225,5531627.71422823
121,2,3,2,0,2,19.61324344559151,281.64145741516506,401907.779035193,5531629.49119328
121,2,3,3,0,3,33.80712257756413,281.14766740696678,401893.832551887,5531632.12971715
121,2,3,4,0,4,49.36269237922344,282.31736616742620,401878.593730359,5531635.25286785
121,2,3,5,0,5,65.33732788920923,279.98187383074088,401863.031824276,5531638.86064539
121,2,3,6,0,6,74.28718477235216,280.02722161297737,401854.146999004,5531639.93759391
121,2,3,7,0,7,85.18048043464891,281.38423213242538,401843.539056103,5531642.4145755
121,2,3,8,0,8,94.51986590548360,280.07301623724783,401834.331146276,5531643.97615085
121,2,3,9,0,9,102.18740658041941,279.26275658542681,401826.792506651,5531645.37618392
121,2,3,10,0,10,109.14769410744708,280.17190806926271,401819.900036136,5531646.34543759
121,2,3,11,0,11,116.20314542450139,282.31370522117925,401813.007565622,5531647.85316551
121,2,3,12,0,12,121.76926088005644,282.96937114654224,401807.568975607,5531649.03780888
121,2,3,13,0,13,125.64814479598272,279.51070691393801,401803.799655795,5531649.95321512
121,2,3,14,0,14,131.97607654741213,279.94384732375573,401797.499506965,5531650.54553681
121,2,3,15,0,15,138.20587698625795,282.52794184847187,401791.468595265,5531652.10711216
121,2,3,16,0,16,145.27138977782334,281.05457789654878,401784.522277325,5531653.39945038
121,2,3,17,0,17,152.25185239514155,279.75136518209797,401777.683654237,5531654.79948345
121,2,3,18,0,18,158.88471003430553,278.10823414361312,401771.114268278,5531655.71488969
121,2,3,19,0,19,173.08706431349589,277.57173498671176,401757.06009012,5531657.76109188
121,2,3,20,0,20,180.30040888888371,279.21486602524448,401749.898382476,5531658.62265069
121,2,3,21,0,21,187.28087150614493,281.35948087344423,401743.059759388,5531660.02268376
121,2,3,22,0,22,194.79986969586679,280.77835050298859,401735.682662041,5531661.47656426
121,2,3,23,0,23,200.16519219240513,280.15594726308393,401730.405614303,5531662.44581793
121,2,3,24,0,24,207.05261266050115,282.00785838132970,401723.620838641,5531663.6304613
121,2,3,25,0,25,216.99121967302395,282.80817443481828,401713.982149406,5531666.05359547
121,2,3,26,0,26,229.41026199837435,281.14455659155379,401701.812631154,5531668.53057706
121,2,3,27,0,27,239.77040038770096,281.29007525429421,401691.635467661,5531670.46908439
121,2,3,28,0,28,253.46766570008015,282.84026016634135,401678.227458613,5531673.26915053
121,2,3,29,0,29,268.27766577920698,282.51216544136372,401663.8501959,5531676.82308064
121,2,3,30,0,30,282.49195837052918,282.49203441971349,401649.903712594,5531679.56929936
121,2,3,31,0,31,294.19371147107006,283.28934821823003,401638.541905731,5531682.36936551
121,2,3,32,0,32,303.96505356770518,281.97131755605818,401629.010911348,5531684.52326255
121,2,3,33,0,33,315.87714602356692,279.92557344553182,401617.326019929,5531686.83870186
121,2,3,34,0,34,322.68538594067616,285.32704288989481,401610.595091692,5531687.86180295
121,2,3,35,0,35,325.41519021174565,292.01128320454671,401608.064262675,5531688.88490404
122,3,2,0,0,0,0.00000000000000,0.38976119503145,401713.47059886,5531673.6191588
122,3,2,1,0,1,3.95787737908866,23.64945681105807,401713.497522573,5531677.57694461
122,3,2,2,0,2,5.10078820101711,27.29880009890740,401714.332157674,5531678.35773228
122,3,2,3,0,3,10.53437770275321,5.33323421054537,401715.059097924,5531683.74247487
122,3,2,4,0,4,15.19847873370715,3.51125311197847,401715.30141134,5531688.40027721
122,3,2,5,0,5,20.54268316173723,11.97411755569624,401715.678343321,5531693.73117237
122,3,2,6,0,6,23.86424450716898,10.73440931166555,401716.809139265,5531696.85432308
122,3,2,7,0,7,33.72200086116923,3.83046531477679,401717.078376395,5531706.70840201
122,3,2,8,0,8,39.29982488216664,7.28350308901044,401717.670698079,5531712.25468688
122,3,2,9,0,9,46.97605827324078,8.96673342040525,401718.801494023,5531719.84717393
122,3,2,10,0,10,50.57901042398716,10.85232670128834,401719.393815708,5531723.40110404
122,3,2,11,0,11,56.41965680783384,13.55047282181643,401720.632306503,5531729.10893119
122,3,2,12,0,12,61.87926534965702,16.03734401778272,401722.032339577,5531734.38597892
122,3,2,13,0,13,65.88176302559307,10.60349334345708,401723.216982946,5531738.20914616
122,3,2,14,0,14,70.52389836206198,15.27798213599129,401723.540067502,5531742.84002479
122,3,2,15,0,15,73.29324797068810,14.81576833710523,401724.778558297,5531745.31700638
122,3,2,16,0,16,76.31302774536850,7.77277865242611,401724.940100575,5531748.33246223
122,3,2,17,0,17,83.04137080807359,10.43599849565437,401726.393981074,5531754.90184819
122,3,2,18,0,18,86.36162247569706,8.39292518789749,401726.878607907,5531758.18654117
123,4,3,0,0,0,0.00000000000000,50.01797963939872,401672.115775774,5531710.85465381
123,4,3,1,0,1,15.67117371861139,49.48515811041816,401684.123751748,5531720.92412245
123,4,3,2,0,2,26.16700258748521,49.54435753046574,401692.039323354,5531727.81659296
123,4,3,3,0,3,32.97183455172035,55.26596387003350,401697.262523666,5531732.17823446
123,4,3,4,0,4,35.69685481750294,48.63272345221764,401699.631810405,5531733.52442011
123,4,3,5,0,5,38.38922611226681,42.91372537857559,401701.247233182,5531735.67831715
123,4,3,6,0,6,44.45776172985668,50.08050050813414,401705.824264383,5531739.66302666
123,4,3,7,0,7,51.50498894858310,47.37661580581460,401711.316701824,5531744.07851558
123,4,3,8,0,8,57.52290557216020,47.65167887138732,401715.462953618,5531748.44015708
123,4,3,9,0,9,63.35087892107452,50.20289840917014,401720.039984818,5531752.04793462
123,4,3,10,0,10,68.73050357239488,50.28172494766866,401724.07854176,5531755.60186473
123,4,3,11,0,11,71.26190536968620,47.51151955194382,401726.070896518,5531757.16344008
123,4,3,12,0,12,74.72869281149590,47.22600187336624,401728.440183258,5531759.69426909
123,4,3,13,0,13,77.83181863178994,57.62238379912128,401730.863317423,5531761.63277643
123,4,3,14,0,14,80.76983603886704,43.55158317455723,401733.501841292,5531762.92511465
123,4,3,15,0,15,82.41019515122248,46.72587695114902,401734.148010402,5531764.43284257
123,4,3,16,0,16,84.64145471418462,54.90641568120896,401736.248060012,5531765.18670653
123,4,3,17,0,17,86.24787785129976,47.43225722101180,401737.271161104,5531766.42519733
123,4,3,18,0,18,87.95068297070785,41.38963905436238,401738.671194177,5531767.394451
123,4,3,19,0,19,89.46799603910746,40.01192669780553,401739.371210714,5531768.74063664
123,4,3,20,0,20,92.65592737326084,49.46212827222092,401741.902039731,5531770.67914398
123,4,3,21,0,21,97.41678290732280,45.99544734218212,401745.348274988,5531773.96383695
123,4,3,22,0,22,100.95804445050980,49.91354322345842,401747.879104005,5531776.44081855
123,4,3,23,0,23,106.66688749367071,49.60551327400988,401752.509982632,5531779.77935895
123,4,3,24,0,24,110.93138605309709,48.47647873432456,401755.525438482,5531782.7948148
123,4,3,25,0,25,114.07673952776344,48.93116895789692,401758.002420073,5531784.73332213
123,4,3,26,0,26,121.27398735859826,45.90938045212170,401763.171772958,5531789.74113274
124,5,6,0,0,0,0.00000000000000,356.55778471388629,401788.103131146,5531668.26133993
124,5,6,1,0,1,7.17465171750085,352.00070222342305,401787.672351739,5531675.42304757
124,5,6,2,0,2,19.31136459734099,351.63779337824548,401785.033827871,5531687.26948127
124,5,6,3,0,3,32.64694896274672,352.32158354744627,401784.064574205,5531700.56979546
124,5,6,4,0,4,52.62717402343318,350.42905905019137,401780.18755954,5531720.17025849
124,5,6,5,0,5,67.41591639856968,348.39589966295000,401778.141357356,5531734.81675833
124,5,6,6,0,6,76.62524315492506,346.81171055127078,401775.718223191,5531743.7015836
124,5,6,7,0,7,83.04597011754360,351.49395669474870,401774.479732396,5531750.00173243
124,5,6,8,0,8,89.86676214914429,350.42144636810184,401773.779715859,5531756.78650809
124,5,6,9,0,9,96.67159411191702,347.60489872484965,401772.218140508,5531763.40974148
124,5,6,10,0,10,102.33198060907930,345.50853783135000,401771.087344564,5531768.95602635
124,5,6,11,0,11,109.33152463138509,342.63452739363510,401768.987294955,5531775.63310716
124,5,6,12,0,12,116.04195964877626,338.67017556556556,401766.994940197,5531782.04095084
124,5,6,13,0,13,123.07518383099433,332.37653877343183,401763.979484347,5531788.39494709
124,5,6,14,0,14,124.75160390304256,331.52065318752619,401763.144849245,5531789.84882759
124,5,6,15,0,15,132.49407921112820,328.45676345273785,401759.617842849,5531796.74129811
124,5,6,16,0,16,138.08410599545806,324.86316369428795,401756.33314987,5531801.26448188
124,5,6,17,0,17,145.25309755622590,329.11014303460678,401752.294592928,5531807.18769873
124,5,6,18,0,18,151.20195879891307,340.36943705792430,401749.548374207,5531812.46474647
124,5,6,19,0,19,155.16221641576360,354.43772839071602,401748.740662819,5531816.34176113
124,5,6,20,0,20,159.95493982492852,3.30903450138111,401748.794510245,5531821.13418204
124,5,6,21,0,21,164.61110777839144,5.58437609823692,401749.279137078,5531825.76506066
124,5,6,22,0,22,170.55875036620876,4.48335625885924,401749.817611337,5531831.68827751
124,5,6,23,0,23,175.46950571088317,6.67325574687758,401750.140695892,5531836.58839327
124,5,6,24,0,24,180.00197504658158,4.31751846900343,401750.894559855,5531841.05772962
124,5,6,25,0,25,183.28710936869280,353.76309420157173,401750.840712429,5531844.3424226
124,5,6,26,0,26,191.36583851523559,340.40575219394975,401749.225289652,5531852.2579942
124,5,6,27,0,27,207.84042304680469,334.15095088467984,401741.578955175,5531866.85064662
124,5,6,28,0,28,230.83623721171193,340.00519041546465,401732.20950307,5531887.85114272
124,5,6,29,0,29,238.28452558963397,340.64631840774399,401730.163300886,5531895.01285036
124,5,6,30,0,30,246.63504439510160,333.98138921715201,401726.932455333,5531902.71303227
124,5,6,31,0,31,254.78363855546749,328.82274212902496,401722.947745817,5531909.82089248
124,5,6,32,0,32,261.78835876012732,331.16531068724316,401719.124578578,5531915.6902619
124,5,6,33,0,33,272.26995074278739,337.09788357436656,401714.762937081,5531925.22125629
124,5,6,34,0,34,289.82949642526182,337.36426743081250,401708.408940826,5531941.59087376
124,5,6,35,0,35,299.73639846430285,340.36503383854415,401704.370383884,5531950.63724131
124,5,6,36,0,36,306.09791977600440,348.36415661281887,401702.701113681,5531956.77584786
124,5,6,37,0,37,312.24337152551669,356.86540335262333,401701.839554867,5531962.86060699
124,5,6,38,0,38,317.41524789300672,354.93458603455713,401702.001097144,5531968.02995987
124,5,6,39,0,39,322.36833305051579,356.89492729903071,401700.977996052,5531972.8762282
124,5,6,40,0,40,326.69761251274628,354.44459162289320,401701.40877546,5531977.18402227
124,5,6,41,0,41,331.53549732516575,346.92179582241073,401700.008742386,5531981.8149009
124,5,6,42,0,42,335.51911518926670,352.60057936150497,401699.362573276,5531985.74576299
124,5,6,43,0,43,341.73983309346721,357.08084014999116,401698.770251591,5531991.93821697
124,5,6,44,0,44,349.97866522585235,5.46772779551602,401698.716404165,5532000.17687313
124,5,6,45,0,45,352.72435597897794,4.73854648593092,401699.254878424,5532002.86924442
124,5,6,46,0,46,359.45872956906902,356.55177182106132,401699.03948872,5532009.60017266
124,5,6,47,0,47,363.72934308406400,353.55042902126490,401698.662556739,5532013.85411931
124,5,6,48,0,48,369.65402831711930,353.94431689064066,401697.854845351,5532019.72348873
124,5,6,49,0,49,375.43178434755913,1.72887849287772,401697.424065944,5532025.4851633
124,5,6,50,0,50,379.83346147448714,6.77997006381247,401698.016387628,5532029.8468048
124,5,6,51,0,51,385.13791124343720,5.57925045524648,401698.554861887,5532035.12385253
124,5,6,52,0,52,389.19402020283678,9.84837066597181,401698.931793868,5532039.16240948
124,5,6,53,0,53,393.75200680825850,12.96988563462137,401700.062589812,5532043.5778984
124,5,6,54,0,54,398.31412648899931,24.34602475054164,401700.977996052,5532048.04723475
124,5,6,55,0,55,400.81267026043599,11.29120280093121,401702.485723977,5532050.03958951
124,5,6,56,0,56,402.31461773761214,5.01635811927823,401702.108791996,5532051.49347
124,5,6,57,0,57,406.45912086979968,20.60863840935838,401703.831909625,5532055.26278982
124,5,6,58,0,58,412.47294063858658,17.43759030621819,401705.555027253,5532061.02446439
124,5,6,59,0,59,417.12162980162714,19.81244262190703,401707.008907752,5532065.43995331
124,5,6,60,0,60,421.40139936372958,21.39981013139591,401708.570483103,5532069.42466283
125,6,1,0,0,0,0.00000000000000,61.38954034139864,401702.485723977,5531678.54619827
125,6,1,1,0,1,2.02411893754849,51.04253568959088,401704.262689032,5531679.51545194
125,6,1,2,0,2,5.57519235320227,45.49822877718918,401706.578128345,5531682.20782323
125,6,1,3,0,3,16.70286421121324,50.30092651659530,401715.139869062,5531689.31568345
126,7,1,0,0,0,0.00000000000000,47.60256220257004,401720.524611651,5531694.26964663
126,7,1,1,0,1,16.77068548679860,49.68436851270192,401732.909519607,5531705.57760607
126,7,1,2,0,2,23.55738399909916,48.76503664143786,401738.24041477,5531709.77770529
126,7,1,3,0,3,32.12521848254026,48.36419278227622,401744.379021322,5531715.75476956
126,7,1,4,0,4,39.82012680301889,49.48863730397620,401750.356085596,5531720.60103789
126,7,1,5,0,5,44.16678494617707,48.23648536583908,401753.586931149,5531723.50879889
126,7,1,6,0,6,52.36805019926234,48.86982337967396,401759.725537701,5531728.94738891
126,7,1,7,0,7,57.98085336837078,49.39218519886964,401763.979484347,5531732.60901387
126,7,1,8,0,8,64.28284286627348,49.31978911725294,401768.771905251,5531736.70141824
126,7,1,9,0,9,73.78847696693082,49.13467136787830,401775.960536608,5531742.92079593
127,8,7,0,0,0,0.00000000000000,350.63980919822501,401950.560815064,5531628.03731279
127,8,7,1,0,1,4.96623923228167,344.90562670560718,401949.753103676,5531632.93742855
127,8,7,2,0,2,10.26658772830240,333.35012595481624,401947.868443769,5531637.89139173
127,8,7,3,0,3,12.37284133811893,327.52880769664301,401946.737647826,5531639.66835678
128,9,6,0,0,0,0.00000000000000,40.76360519764583,401940.975973255,5531633.31436053
128,9,6,1,0,1,8.24692269783587,41.56052995234642,401946.360715844,5531639.56066193
128,9,6,2,0,2,10.72448951784709,13.78736433167955,401948.029986047,5531641.39147441
128,9,6,3,0,3,14.73422498908066,349.15302341841016,401947.006884955,5531645.26848907
128,9,6,4,0,4,20.10413911873108,355.11318382727546,401946.360715844,5531650.59938424
128,9,6,5,0,5,24.41731457179027,351.55067565014360,401946.145326141,5531654.90717831
128,9,6,6,0,6,27.74759393954913,357.58739153363331,401945.337614752,5531658.13802386
128,9,6,7,0,7,33.80273638277984,8.46145947694624,401946.306868419,5531664.11508814
128,9,6,8,0,8,39.01927090337944,359.54812211457539,401947.006884955,5531669.28444102
128,9,6,9,0,9,40.81651697374888,15.42840583298268,401946.737647826,5531671.06140608
128,9,6,10,0,10,43.18825006031787,18.26839320086011,401948.245375751,5531672.89221856
128,9,6,11,0,11,45.29105926295754,4.36655027538813,401948.137680899,5531674.99226817
128,9,6,12,0,12,50.34956566915902,24.04981606149712,401949.160781991,5531679.94623135
