fid,id,Ordnung,vertex_index,vertex_part,vertex_part_index,distance,angle,xcoord,ycoord
135,16,2,1,0,1,11.34034971165305,323.90022221501641,402070.021329407,5531821.67265629
135,16,2,2,0,2,19.76605244324176,326.02146525585562,402065.175061077,5531828.56512681
135,16,2,3,0,3,24.82942872009092,325.85286437964749,402062.428842356,5531832.81907345
135,16,2,4,0,4,36.99191618587883,324.30433759581229,402055.374829564,5531842.72699982
135,16,2,5,0,5,47.63356268752204,323.32626574783268,402049.128528161,5531851.34258796
135,16,2,6,0,6,55.70025935127338,324.85919080493153,402044.228412405,5531857.75043164
135,16,2,7,0,7,60.95776494787280,330.22934726511602,402041.374498832,5531862.16592056
135,16,2,8,0,8,67.85706817411607,333.33495628838091,402038.278271844,5531868.33145083
136,17,4,0,0,0,0.00000000000000,21.08039707965664,402028.316498053,5531845.36552369
136,17,4,1,0,1,10.33000799716125,23.30726503619937,402032.03197044,5531855.00421292
136,17,4,2,0,2,19.69915062905687,24.07699897097763,402036.070527382,5531863.45825879
136,17,4,3,0,3,26.69931599467532,23.83303286365539,402038.762898677,5531869.91994989
136,17,4,4,0,4,33.05901386866133,24.10064326609579,402041.455269971,5531875.68162447
136,17,4,5,0,5,42.37088271743198,24.27149602221738,402045.116894932,5531884.24336518
136,17,4,6,0,6,49.40410689962510,21.83250795026692,402048.132350782,5531890.59736144
136,17,4,7,0,7,55.58531293807838,25.75441033509289,402050.070858114,5531896.46673086
136,17,4,8,0,8,57.45219628258586,36.21506208717384,402051.093959206,5531898.02830621
136,17,4,9,0,9,64.60904386253613,39.80393496396791,402055.617142981,5531903.57459108
136,17,4,10,0,10,69.84222694033340,38.90740672305815,402059.009530812,5531907.55930059
136,17,4,11,0,11,73.29938265339494,38.11271619226479,402061.109580422,5531910.30551931
136,17,4,12,0,12,85.32509344906050,40.91275322480042,402068.648220047,5531919.67497142
136,17,4,13,0,13,100.64087657561193,41.77902292283088,402079.09462067,5531930.87523601
136,17,4,14,0,14,107.51523392004934,41.26991382357073,402083.563957019,5531936.09843632
136,17,4,15,0,15,114.03522113437990,41.31987779635301,402087.925598516,5531940.94470465
136,17,4,16,0,16,120.56498478025755,40.17145417405117,402092.179545162,5531945.89866783
136,17,4,17,0,17,130.85153452918817,39.23002031930246,402098.748931121,5531953.81423944
136,17,4,18,0,18,139.62271659285312,40.13307186988306,402104.241368562,5531960.65286252
136,17,4,19,0,19,150.83798627481457,41.04888149992947,402111.672313335,5531969.05306096
136,17,4,20,0,20,156.79537111808099,41.01988077738806,402115.549327999,5531973.57624474
136,17,4,21,0,21,165.98941502770217,38.48807234917529,402121.634087125,5531980.46871525
136,17,4,22,0,22,172.93761111325443,35.53767778778957,402125.672644067,5531986.12269497
137,18,1,0,0,0,0.00000000000000,41.08842818712683,402009.469898991,5531851.07335083
137,18,1,1,0,1,8.93055946408024,40.31927104265024,402015.339268413,5531857.80427907
137,18,1,2,0,2,19.75496360544592,39.62745048087177,402022.231738928,5531866.15063008
137,18,1,3,0,3,27.59397266379062,42.35239353091671,402027.239549536,5531872.18154178
137,18,1,4,0,4,35.74221098362137,42.23622992374149,402033.001224106,5531877.94321635
137,18,1,5,0,5,44.04327678655732,40.53876815345420,402038.278271844,5531884.35106003
137,18,1,6,0,6,53.04498175078248,41.96326260604827,402044.255336118,5531891.08198827
137,18,1,7,0,7,59.56307864534288,54.56142911343870,402048.643901328,5531895.90133289
137,18,1,8,0,8,61.20343775721678,66.80140947246979,402050.151629253,5531896.547502
138,46,2,0,0,0,0.00000000000000,345.15454791637052,402038.035958427,5531892.21278421
138,46,2,1,0,1,4.62367249164636,7.16767698366677,402036.851315057,5531896.68212056
138,46,2,2,0,2,9.37263692114981,2.66699403804428,402039.166754371,5531900.82837235
138,46,2,3,0,3,17.49717679699950,343.73171586816323,402035.882061391,5531908.25931713
138,46,2,4,0,4,29.97143015136361,352.34218750260624,402033.997401485,5531920.59037766
138,46,2,5,0,5,40.70491199144223,3.74756288424570,402032.758910689,5531931.25216798
138,46,2,6,0,6,49.53342696055312,17.26544165430373,402034.912807725,5531939.8139087
138,46,2,7,0,7,56.94503172861892,19.74121861139533,402037.497484168,5531946.76022664
138,46,2,8,0,8,67.65633916448554,19.13570083572909,402040.997566851,5531956.88354271
138,46,2,9,0,9,80.42851271496734,19.13570083587624,402045.197666071,5531968.94536611
138,46,2,10,0,10,91.13982015085300,20.59100136614682,402048.697748754,5531979.06868218
138,46,2,11,0,11,98.57934434371720,19.64580381884068,402051.4978149,5531985.96115269
138,46,2,12,0,12,107.14650195688020,19.91702547382938,402054.028643917,5531994.14596143
138,46,2,13,0,13,114.55673733881592,19.96669501254193,402056.882557489,5532000.98458451
138,46,2,14,0,14,122.16981887709395,17.24552794652416,402059.144149377,5532008.25398701
138,46,2,15,0,15,128.53976680288241,20.53894376482045,402061.028809283,5532014.33874614
138,46,2,16,0,16,135.19357449668880,21.98178060063747,402063.721180578,5532020.42350526
138,46,2,17,0,17,142.24614846988266,19.49673905389900,402066.144314743,5532027.04673865
138,46,2,18,0,18,148.56376200001165,18.00048794216996,402068.190516927,5532033.02380292
138,46,2,19,0,19,152.22578287605702,17.53110252996279,402069.267465445,5532036.5238856
138,46,2,20,0,20,160.43358617094208,19.66024812621855,402071.798294462,5532044.33176236
138,46,2,21,0,21,173.44295041981397,19.53537234295588,402076.53686794,5532056.44743318
138,46,2,22,0,22,180.16956948276825,20.52686774294114,402078.583070124,5532062.85527687
138,46,2,23,0,23,185.74115199729115,18.61433932268343,402080.790814586,5532067.97078233
138,46,2,24,0,24,190.67781869099224,16.54617255123725,402081.975457955,5532072.76320323
138,46,2,25,0,25,199.51618105246095,19.20767741904381,402084.883218953,5532081.10955424
139,47,1,0,0,0,0.00000000000000,342.29437814216237,402066.198162169,5531944.87556673
139,47,1,1,0,1,12.03980759590589,342.15352174446218,402062.536537208,5531956.34506845
139,47,1,2,0,2,20.75843586692530,341.64343875128731,402059.844165913,5531964.63757204
139,47,1,3,0,3,30.82214377860329,342.84759430123142,402056.61332036,5531974.16856642
139,47,1,4,0,4,45.85956170354422,344.42097644665012,402052.574763418,5531988.65352399
140,19,2,0,0,0,0.00000000000000,4.76364169089703,401898.894209921,5531929.04442352
140,19,2,1,0,1,6.48408871666020,5.94432901973370,401899.43268418,5531935.50611463
140,19,2,2,0,2,16.46912072967736,12.20325736100221,401900.671174975,5531945.41404099
140,19,2,3,0,3,21.54450842125832,15.25138930272072,401902.1789029,5531950.26030932
140,19,2,4,0,4,30.72656036881386,14.00902123936709,401904.27895251,5531959.19898202
140,19,2,5,0,5,39.58196560818336,12.38723743341806,401906.540544398,5531967.76072274
140,19,2,6,0,6,45.48679684504278,17.89112250978577,401907.56364549,5531973.57624473
140,19,2,7,0,7,50.92965033178886,20.98233954599811,401909.932932229,5531978.47636049
140,19,2,8,0,8,60.79666769808398,15.34014785469139,401912.679150949,5531987.95350745
140,19,2,9,0,9,68.52841555691984,16.59592795555207,401914.617658282,5531995.43829965
140,19,2,10,0,10,76.77006269932626,16.57822022785366,401917.25618215,5532003.2461764
140,19,2,11,0,11,83.44388581412402,17.32117222628426,401918.925452353,5532009.70786751
140,19,2,12,0,12,87.97539545708932,16.52934181812712,401920.487027704,5532013.96181415
140,19,2,13,0,13,97.86369489500053,15.03848818114771,401922.694772165,5532023.60050339
140,19,2,14,0,14,104.06340232060931,15.60607354193492,401924.525584646,5532029.52372024
140,19,2,15,0,15,114.72029630363807,14.58603948527658,401927.110261089,5532039.86242601
140,19,2,16,0,16,121.52576738805853,15.07345654085221,401928.887226143,5532046.43181197
140,19,2,17,0,17,131.50498992692656,16.86843271156261,401931.471902586,5532056.0705012
140,19,2,18,0,18,141.56869783768514,14.88336401272893,401934.702748139,5532065.60149559
140,19,2,19,0,19,152.81559352678693,11.04094018019596,401936.856645175,5532076.64021789
141,20,1,0,0,0,0.00000000000000,6.31698567981077,401609.652761739,5531696.85432307
141,20,1,1,0,1,7.34089734521814,7.87212157762212,401610.460473128,5531704.15064928
141,20,1,2,0,2,14.57336038738883,9.16700082953928,401611.645116497,5531711.28543321
141,20,1,3,0,3,21.87698513365146,10.47041133569019,401612.775912441,5531718.50098828
141,20,1,4,0,4,28.97938712440307,8.08935111446079,401614.256716653,5531725.44730622
141,20,1,5,0,5,40.15503087241494,7.39926317047441,401615.064428041,5531736.59372338
141,20,1,6,0,6,45.68901652461342,8.25495809248159,401616.087529133,5531742.0323134
141,20,1,7,0,7,52.02221554229080,8.73726896864469,401616.733698244,5531748.33246223
141,20,1,8,0,8,57.90441528164074,10.16799065855667,401617.918341614,5531754.0941368
141,20,1,9,0,9,66.07592849149354,6.98562985813732,401619.156832409,5531762.17125068
141,20,1,10,0,10,75.48490911303186,8.60792707429639,401620.018391224,5531771.54070279
141,20,1,11,0,11,81.97994446405809,9.08884364843867,401621.364576871,5531777.89469904
141,20,1,12,0,12,87.45069453444688,7.34922189764173,401621.956898556,5531783.33328906
141,20,1,13,0,13,109.71789106125082,7.81972221432331,401625.241591535,5531805.35688625
141,20,1,14,0,14,133.92241382061400,7.55708088010765,401628.257047385,5531829.3728382
141,20,1,15,0,15,138.97891362112765,9.41079257498907,401628.957063922,5531834.38064881
141,20,1,16,0,16,144.40709739514892,11.44316830441192,401629.980165014,5531839.71154397
141,20,1,17,0,17,150.35303344778598,6.55160043621908,401631.218655809,5531845.52706597
141,20,1,18,0,18,156.06187649178031,6.66362852321406,401631.326350661,5531851.23489311
141,20,1,19,0,19,163.16994067408285,10.18821760670726,401632.834078586,5531858.18121105
141,20,1,20,0,20,170.02359907443187,8.25667541784092,401633.803332252,5531864.96598671
141,20,1,21,0,21,175.19435404569205,8.38324848242047,401634.557196215,5531870.08149217
142,21,1,0,0,0,0.00000000000000,58.17255342492180,401629.603233032,5531767.8252304
142,21,1,1,0,1,7.35170211095878,60.01907372090286,401635.849534436,5531771.70224507
142,21,1,2,0,2,16.14467514438173,59.40059828167550,401643.603563764,5531775.84849686
142,21,1,3,0,3,25.71831740553708,50.77808292063358,401651.626830222,5531781.07169717
142,21,1,4,0,4,31.46790136326261,35.74518819169276,401655.665387164,5531785.16410154
142,21,1,5,0,5,35.99524998575405,22.45204932808483,401657.711589348,5531789.20265848
142,21,1,6,0,6,43.30046256236516,20.84279944648741,401659.973181236,5531796.14897642
142,21,1,7,0,7,51.35402874569082,20.87753818032113,401663.204026789,5531803.52607377
142,21,1,8,0,8,66.08353909730148,14.34086675151586,401667.78105799,5531817.5264045
142,21,1,9,0,9,75.17674164719588,12.55621277349937,401669.450328193,5531826.4650772
142,21,1,10,0,10,82.68647903400732,18.16793228293776,401671.334988099,5531833.7344797
142,21,1,11,0,11,88.77600155428340,20.45388124868545,401673.596579987,5531839.38845941
142,21,1,12,0,12,93.13548197036930,19.10635301071395,401675.023536773,5531843.50778749
143,22,1,0,0,0,0.00000000000000,61.69924422952908,401658.977003857,5531786.26797377
143,22,1,1,0,1,5.56533400907795,59.65928326167264,401663.877119613,5531788.90649764
143,22,1,2,0,2,13.40804106237098,57.71834526500036,401670.500352998,5531793.10659686
143,22,1,3,0,3,20.78828211473473,57.23167123964736,401676.746654401,5531797.03745895
143,22,1,4,0,4,25.88106450657402,57.41586777190126,401681.000601047,5531799.83752509
143,22,1,5,0,5,32.72477364942837,59.34999430120406,401686.816123043,5531803.44530263
143,22,1,6,0,6,44.53995910200650,59.22842578485214,401697.100981389,5531809.26082463
143,22,1,7,0,7,63.41000567074652,57.94262426798844,401713.093666879,5531819.27644584
144,44,2,0,0,0,0.00000000000000,39.63436907453891,401752.994609465,5531830.26132072
144,44,2,1,0,1,13.84413026099083,41.60558211356008,401761.825587311,5531840.92311105
144,44,2,2,0,2,26.10834697514990,41.74528672204601,401770.279633176,5531849.80793632
144,44,2,3,0,3,40.71083167920986,40.54106941969397,401779.649085282,5531861.00820091
144,44,2,4,0,4,57.23462303771420,40.94192346415270,401790.526265312,5531873.44695629
144,44,2,5,0,5,68.95667708350049,45.30728942072172,401798.172599789,5531882.33178156
144,44,2,6,0,6,71.63176170607318,45.04962817233796,401800.218801973,5531884.05489919
144,44,2,7,0,7,86.64824386845773,40.66081969084927,401809.911338633,5531895.52440091
144,44,2,8,0,8,95.65477919661228,41.30897192744907,401815.834555481,5531902.30917657
144,44,2,9,0,9,105.00083726467454,41.25986869104293,401822.027009459,5531909.30934193
144,44,2,10,0,10,119.27558573046456,40.62981366739211,401831.396461564,5531920.07882711
144,44,2,11,0,11,124.77751745243005,44.46387214717057,401834.950391673,5531924.27892633
144,44,2,12,0,12,131.87435487719404,49.76400725682378,401840.281286837,5531928.96365239
144,44,2,13,0,13,140.48607186605307,51.00734671423120,401846.958367647,5531934.4022424
144,44,2,14,0,14,155.34581516483399,50.33133545397934,401858.535564214,5531943.71784708
144,44,2,15,0,15,167.03281562433463,50.78967758839060,401867.420389486,5531951.31033413
144,44,2,16,0,16,175.97294792264242,51.04424657660600,401874.474402278,5531956.80277157
144,44,2,17,0,17,191.71998294352153,50.26531317401806,401886.536225678,5531966.92608764
144,44,2,18,0,18,206.71569347254876,50.67792663174856,401898.113422245,5531976.45708202
144,44,2,19,0,19,218.73344493298509,51.29257286154344,401907.429026925,5531984.04956907
144,44,2,20,0,20,225.52014344528564,51.76617482283380,401912.759922088,5531988.24966829
145,23,1,0,0,0,0.00000000000000,28.81079374107102,401769.687311491,5531793.48352884
145,23,1,1,0,1,7.37454210029360,29.76660234760255,401773.2412416,5531799.94521995
145,23,1,2,0,2,18.33629632756817,30.47762509282021,401778.841373893,5531809.36851948
145,23,1,3,0,3,27.74727982761303,30.51514023612042,401783.579947372,5531817.49948079
145,23,1,4,0,4,40.47282907321984,28.95065415703972,401790.095485905,5531828.43050824
145,23,1,5,0,5,48.15510377139634,28.53126880099690,401793.595568588,5531835.26913133
145,23,1,6,0,6,57.10496065410746,29.82292608307205,401798.064904937,5531843.02316066
145,23,1,7,0,7,63.73716253805426,30.70005881999104,401801.349597916,5531848.78483523
145,23,1,8,0,8,77.15641211860628,30.32647434803237,401808.403610708,5531860.20048952
145,23,1,9,0,9,87.61668173764716,27.92828365589400,401813.465268742,5531869.35455192
145,23,1,10,0,10,91.54200765931304,15.71527153784992,401815.242233796,5531872.85463461
145,23,1,11,0,11,97.69971450260677,1.60601789243944,401815.726860629,5531878.99324116
145,23,1,12,0,12,107.17930875396056,357.08461154523434,401815.511470926,5531888.47038811
145,23,1,13,0,13,112.63493266438356,347.42382218917152,401815.080691519,5531893.90897813
145,23,1,14,0,14,117.98564383610525,339.37646861526343,401813.196031613,5531898.91678874
146,24,1,0,0,0,0.00000000000000,18.03114813569252,401757.948572647,5531966.38761338
146,24,1,1,0,1,21.74536141374282,19.53432958015278,401764.679500883,5531987.06502492
146,24,1,2,0,2,32.99547924741953,21.98868335654910,401768.718057825,5531997.56527297
146,24,1,3,0,3,47.08715615779294,22.83793028473050,401774.210495266,5532010.54250261
146,24,1,4,0,4,59.34782601183224,20.63784953543199,401778.949068745,5532021.85046205
146,24,1,5,0,5,77.97654514991946,19.94912328338131,401784.872285593,5532039.51241774
146,24,1,6,0,6,88.32604281960334,22.65122544874252,401788.641605406,5532049.15110698
146,24,1,7,0,7,105.17650189622545,25.09487822894134,401795.480228494,5532064.55147078
146,24,1,8,0,8,113.82182309047556,26.24585793727209,401799.303395732,5532072.30550011
147,25,7,0,0,0,0.00000000000000,7.35237936004732,401654.884599489,5532013.77334817
147,25,7,1,0,1,15.14798053981772,6.46550780757503,401656.823106821,5532028.79677999
147,25,7,2,0,2,26.78027093443461,8.95168184478076,401657.953902764,5532040.37397656
147,25,7,3,0,3,33.33927644189385,11.22469954477517,401659.353935838,5532046.78182024
147,25,7,4,0,4,42.52874631791542,17.26432167190115,401660.969358614,5532055.82818779
147,25,7,5,0,5,48.91483309287974,32.79494842918333,401663.607882483,5532061.64370979
147,25,7,6,0,6,54.63889298120792,53.71821533692786,401667.377202296,5532065.95150386
147,25,7,7,0,7,59.05109730314786,72.99456539435845,401671.415759237,5532067.72846891
147,25,7,8,0,8,65.39893005851162,84.21833630648072,401677.662060641,5532068.85926486
147,25,7,9,0,9,74.87852430986148,88.40146125457559,401687.139207598,5532069.07465456
147,25,7,10,0,10,89.53303968262318,88.44622354585933,401701.785707441,5532069.55928139
147,25,7,11,0,11,99.71248217727359,88.63080540782218,401711.962870935,5532069.7746711
147,25,7,12,0,12,125.99934834987315,88.98863356869148,401738.24041477,5532070.47468763
147,25,7,13,0,13,144.63125802331143,88.00918289222750,401756.871624129,5532070.63622991
147,25,7,14,0,14,161.46277818996106,87.62977033933376,401773.672021007,5532071.65933101
147,25,7,15,0,15,181.12180894411267,88.54445829528854,401793.326331458,5532072.09011041
147,25,7,16,0,16,190.44130352131771,88.65144339421273,401802.641936137,5532072.35934754
147,25,7,17,0,17,214.13808676687495,88.95837332481130,401826.33480353,5532072.79012695
148,26,1,0,0,0,0.00000000000000,6.20982614711230,401635.984153,5531879.04708859
148,26,1,1,0,1,10.45389216624090,6.92621289835962,401637.114948944,5531889.43964179
148,26,1,2,0,2,27.45919571805037,8.30761313216036,401639.376540831,5531906.29388609
148,26,1,3,0,3,38.85273081378875,8.16250298699516,401641.153505886,5531917.5479981
148,26,1,4,0,4,50.63449345699648,8.02628507934829,401642.661233811,5531929.23288952
148,26,1,5,0,5,65.94175492543468,8.50182676532065,401644.976673124,5531944.36401619
148,26,1,6,0,6,76.00906367987318,6.62945583568090,401646.430553623,5531954.32578999
148,26,1,7,0,7,85.35961918356824,7.82227680557695,401647.238265012,5531963.64139466
148,26,1,8,0,8,99.00439115525339,8.34224573751311,401649.769094029,5531977.04940371
148,26,1,9,0,9,110.86183398256698,7.35807318658863,401651.007584824,5531988.84198998
148,26,1,10,0,10,129.32961709155586,8.72075956916439,401653.807650971,5532007.09626736
149,39,3,0,0,0,0.00000000000000,12.49342902933032,402095.087306159,5531601.84054009
149,39,3,1,0,1,18.91762076966546,12.41625815396020,402099.179710527,5531620.31020718
149,39,3,2,0,2,31.26466057410532,12.85300898761054,402101.818234396,5531632.37203057
149,39,3,3,0,3,48.03474092172116,13.75636309580005,402105.69524906,5531648.68780062
149,39,3,4,0,4,54.86509109389574,14.86181063436669,402107.364519263,5531655.311034
149,39,3,5,0,5,64.08873234477277,14.59600426035379,402109.841500854,5531664.19585928
149,39,3,6,0,6,71.18046082158642,15.15671349147860,402111.510771057,5531671.08832979
149,39,3,7,0,7,76.24011350036179,12.23220512646586,402112.964651556,5531675.93459812
149,39,3,8,0,8,79.82693415234976,15.09551397087483,402113.449278389,5531679.48852823
149,39,3,9,0,9,83.49686436962043,12.38158389210663,402114.849311462,5531682.88091606
149,39,3,10,0,10,86.13758517832638,10.50700379555969,402114.957006314,5531685.51943993
149,39,3,11,0,11,90.17326923572325,16.78769858188130,402116.249344535,5531689.34260717
149,39,3,12,0,12,96.24681968007836,8.64231973120668,402117.810919886,5531695.21197659
149,39,3,13,0,13,98.83373879346485,18.60521660112870,402117.918614738,5531697.79665303
149,39,3,14,0,14,100.34242797257563,20.81290199765265,402118.780173552,5531699.03514383
149,39,3,15,0,15,106.25339410134058,13.41926249635270,402119.480190089,5531704.90451325
149,39,3,16,0,16,111.12532160716984,15.62157883971466,402121.149460291,5531709.48154445
149,39,3,17,0,17,116.94408351715390,11.86737760892743,402122.280256235,5531715.1893716
149,39,3,18,0,18,120.41922467598587,11.91937009090898,402123.034120198,5531718.58175943
149,39,3,19,0,19,126.73431340980260,20.30996977181697,402124.272610993,5531724.77421341
149,39,3,20,0,20,130.25422206798731,17.82509940783592,402125.995728622,5531727.84351668
149,39,3,21,0,21,134.64270468943366,12.20625694750476,402126.480355455,5531732.20515818
149,39,3,22,0,22,140.02367663860886,13.68718843004644,402128.149625657,5531737.32066364
149,39,3,23,0,23,146.35321193472242,15.13388327509696,402129.172726749,5531743.56696504
149,39,3,24,0,24,152.52338449858664,12.86467676531213,402131.380471211,5531749.32863961
